Hotel Name,Contact Person,Reservation Email
Amara Sanctuary Resort Sentosa,Ms Poom Samkasat,[email]
Amber Hotel Katong,Terence Wu,[email]
AMOY,Christine Lee,[email]
Aqueen Hotel Paya Lebar,Reservations Team,[email]
Ascott Orchard Singapore,Janice Lee ,[email]
,,[email]
Ascott Raffles Place Singapore,Janice Lee ,[email]
Balestier Hotel Pte Ltd,Yibin,[email]
BudgetOne Hotel,Kelvin Lim,[email]
Capri by Fraser Changi City,Donica Lui,[email] 
D' Hotel,Janice Lee,[email]
"Duxton Reserve Singapore, Autograph Collection",Reservations Team,[email]
Fairmont Singapore,Pinky Yee,[email]
five/6 Hotel Splendour,David Wong,[email]
Four Seasons Hotel,Charles Ding,[email]
Golden Star Hotel,Low Siew Voon,[email]
Goodwood Park Hotel,Gina Tan ,[email]
Grand Mercure Singapore Roxy,Shamila  Khalid,[email]
Haising Hotel,Ivy Tan,[email]
Harbour Ville Hotel,Xueni,[email]
"Harbour Ville Hotel, Hamilton",Chloe,[email]
Hilton Singapore,Sales Team,[email]
Hotel 1888 Collection Chinatown,Skye Liu,[email]
Hotel Bencoolen,Mr. Ignatius Kwek,[email]
,,[email]
Hotel Clover 5 Hongkong Street,Ms Sara,[email]
Hotel Clover 7 Hong Kong Street,Ms Sara,[email]
Hotel Clover 769 North Bridge Road,Mr. Zech,[email]
Hotel Clover the Arts,Ms Sara,[email]
Hotel Fuji,Mrs Ong,[email]
Hotel G Singapore,Reservation,[email]
Hotel Grand Central,Pui Chee (Ms),[email]
Hotel NuVe,Su Xueni,[email]
Hotel NuVe Elements,Ally,[email]
Hotel NuVe Heritage,Lim Wei Siong,[email]
Hotel NuVe Urbane,John,[email]
Hotel NuVe Stellar,Maica,[email]
"Hotel NuVe, Bugis",Ratna Asnam,[email]
Hotel Re! Pte Ltd,Kevin Ng,[email]
Hotel Royal @ Queens,George Lim,[email]
ibis budget Singapore Ametrine,Phua Zhia Cee,[email]
Jayleen 1918 Hotel,James Chong,[email]
Jayleen Clarke Quay Hotel,Sarah Gason / Michelle Yap,[email]
Ji Hotel Orchard Singapore,Guest Service Officer or Kenix,[email]
K2 guesthouse,Joyce Kay,[email]
Lex Hotel Lorong 8,Pang Chin Fatt,[email]
lyf Funan Singapore,Ms. Norjihan Kamil,[email]
M Social Hotel Singapore,Chung Ze Xiang ,[email]
Mayo Inn,"Latifah, Jihao, Terrance",[email]
Naumi Hotel,Marina Chong (Reservations Manager),[email]
New Cathay Hotel,Desmond Loh,[email]
New Orchid Hotel,Cheong Ah Seng,[email]
Oakwood Premier AMTD Singapore,Reservations Team,[email]
"Oasia Hotel Downtown, Singapore",Christine Lee,[email]
One Farrer Hotel,Brian Ong,[email]
Orchard Hotel Singapore,Farah Vierra,[email]
"Orchard Rendezvous Hotel, Singapore",Kelly Lim,[email]
Pan Pacific Serviced Suites Beach Road,Ng Jing Jing,[email]
Park 22 hotel Little India,Guest Experience Team,[email]
"PARKROYAL COLLECTION Marina Bay, Singapore",Grace Loo,[email]
"PARKROYAL COLLECTION Pickering, Singapore",Mr Valent Tan,[email]
Penta Hotel,Nancy Ng,[email]
Porcelain Hotel,Kelvin Chew,[email]
Q Loft Hotels@Mackenzie,Anthony/TK,[email]
Q Loft Hotels@Bedok,Anthony/TK,[email]
The Quay Hotel Lavender,Front Desk Team,[email]
The Quay Hotel Singapore,Front Desk Team,[email]
The Quay Hotel West Coast,Front Desk Team,[email]
RedDoorz near Marine Parade,Shiqi,[email]
RedDoorz @ Aljunied,Shiqi,[email]
RedDoorz Plus @ Little India,Shiqi,[email]
RedDoorz @ Geylang,Shiqi,[email]
RedDoorz Premium @ Balestier,Shiqi,[email]
RELC International Hotel,Ben,[email]
Rest Bugis Hotel,Skye Liu,[email]
Sandpiper Hotel,Jasmin,[email]
Shangri-La Hotel Singapore ,Kwee Poh Gek,[email]
Strand Hotel,Ivy Ong,[email]
ST Signature Jalan Besar,Reservation Department,[email]
ST Signature Bugis Beach,Reservation Department,[email]
ST Signature Tanjong Pagar,Reservation Department,[email]
Tai Hoe Hotel,Larry Gay Peng Cheng,[email]
The Capitol Kempinski Hotel Singapore,Reservations Department,[email]
The St Regis Singapore,Kenta Goto,[email]
"The Vagabond Club, a Tribute Portfolio Hotel",Reservations Team,[email]
Victoria Hotel,Alexis Hong,[email]
Village Hotel Bugis,Dennis Yong,[email]
XY Hotel Bugis,Han Bin,[email]